,Time Interval,Close,Net Chg,Open,High,Low,Tick Count,Volume
0,Summary,1.4746,-0.031,1.5056,1.5242,1.4727,34285045.0,N.A.
2,17:00 - 18:00,1.5064,0.0008,1.5056,1.5065,1.5056,36020.0,N.A.
3,18:00 - 19:00,1.5055,-0.0009,1.5064,1.5064,1.5055,52117.0,N.A.
4,19:00 - 20:00,1.5068,0.0013,1.5055,1.5071,1.5052,46932.0,N.A.
5,20:00 - 21:00,1.508,0.0012,1.5068,1.5088,1.506,60837.0,N.A.
6,21:00 - 22:00,1.5093,0.0013,1.508,1.5099,1.508,63511.0,N.A.
7,22:00 - 23:00,1.5082,-0.0011,1.5093,1.5094,1.5082,47899.0,N.A.
8,23:00 - 00:00,1.5082,0.0,1.5082,1.5092,1.5078,45695.0,N.A.
10,00:00 - 01:00,1.51,0.0018,1.5082,1.5103,1.5082,52525.0,N.A.
11,01:00 - 02:00,1.5093,-0.0007,1.51,1.5103,1.5088,58753.0,N.A.
12,02:00 - 03:00,1.51,0.0007,1.5093,1.511,1.5091,66027.0,N.A.
13,03:00 - 04:00,1.5121,0.0021,1.51,1.5124,1.5092,95821.0,N.A.
14,04:00 - 05:00,1.5085,-0.0036,1.5121,1.5126,1.5079,96066.0,N.A.
15,05:00 - 06:00,1.5093,0.0008,1.5085,1.5095,1.5083,67921.0,N.A.
16,06:00 - 07:00,1.5078,-0.0015,1.5093,1.5095,1.5074,58901.0,N.A.
17,07:00 - 08:00,1.5067,-0.0011,1.5078,1.5079,1.5067,60769.0,N.A.
18,08:00 - 09:00,1.5066,-0.0001,1.5067,1.5076,1.506,89151.0,N.A.
19,09:00 - 10:00,1.5076,0.001,1.5066,1.5082,1.5065,86084.0,N.A.
20,10:00 - 11:00,1.5054,-0.0022,1.5076,1.5095,1.5051,92702.0,N.A.
21,11:00 - 12:00,1.5073,0.0019,1.5054,1.5076,1.5052,78378.0,N.A.
22,12:00 - 13:00,1.5074,0.0001,1.5073,1.5079,1.5064,58905.0,N.A.
23,13:00 - 14:00,1.5085,0.0011,1.5074,1.5085,1.5071,50507.0,N.A.
24,14:00 - 15:00,1.5081,-0.0004,1.5085,1.5087,1.5078,48299.0,N.A.
25,15:00 - 16:00,1.5081,0.0,1.5081,1.5087,1.5079,40378.0,N.A.
26,16:00 - 17:00,1.5082,0.0001,1.5081,1.5083,1.5077,40486.0,N.A.
27,17:00 - 18:00,1.5076,-0.0006,1.5082,1.5082,1.5076,29152.0,N.A.
28,18:00 - 19:00,1.5077,0.0001,1.5076,1.508,1.5073,45048.0,N.A.
29,19:00 - 20:00,1.5071,-0.0006,1.5077,1.5078,1.5068,49454.0,N.A.
30,20:00 - 21:00,1.5073,0.0002,1.5071,1.5076,1.5069,46634.0,N.A.
31,21:00 - 22:00,1.5071,-0.0002,1.5073,1.5073,1.5067,39208.0,N.A.
32,22:00 - 23:00,1.5068,-0.0003,1.5071,1.5071,1.5068,36326.0,N.A.
33,23:00 - 00:00,1.5064,-0.0004,1.5068,1.5069,1.5062,32486.0,N.A.
35,00:00 - 01:00,1.5063,-0.0001,1.5064,1.5066,1.5062,36216.0,N.A.
36,01:00 - 02:00,1.5066,0.0003,1.5063,1.5067,1.5062,35701.0,N.A.
37,02:00 - 03:00,1.5073,0.0007,1.5066,1.5076,1.5064,58788.0,N.A.
38,03:00 - 04:00,1.507,-0.0003,1.5073,1.5081,1.5057,79467.0,N.A.
39,04:00 - 05:00,1.5039,-0.0031,1.507,1.5072,1.5034,79276.0,N.A.
40,05:00 - 06:00,1.5044,0.0005,1.5039,1.5059,1.5037,86983.0,N.A.
41,06:00 - 07:00,1.5033,-0.0011,1.5044,1.5046,1.5030000000000001,54262.0,N.A.
42,07:00 - 08:00,1.5026,-0.0007,1.5033,1.504,1.5024,58707.0,N.A.
43,08:00 - 09:00,1.4995,-0.0031,1.5026,1.5036,1.4994,103275.0,N.A.
44,09:00 - 10:00,1.4969,-0.0026,1.4995,1.5011,1.4965,93847.0,N.A.
45,10:00 - 11:00,1.4941,-0.0028,1.4969,1.4975,1.494,122329.0,N.A.
46,11:00 - 12:00,1.4926,-0.0015,1.4941,1.4947,1.4918,89159.0,N.A.
47,12:00 - 13:00,1.4932,0.0006,1.4926,1.4936,1.4895,116935.0,N.A.
48,13:00 - 14:00,1.4951,0.0019,1.4932,1.4952,1.4927,74308.0,N.A.
49,14:00 - 15:00,1.494,-0.0011,1.4951,1.4955,1.4933,65941.0,N.A.
50,15:00 - 16:00,1.4944,0.0004,1.494,1.4957,1.494,63140.0,N.A.
51,16:00 - 17:00,1.4951,0.0007,1.4944,1.4952,1.494,40418.0,N.A.
52,17:00 - 18:00,1.4943,-0.0008,1.4952,1.4954,1.4941,48371.0,N.A.
53,18:00 - 19:00,1.4947,0.0004,1.4943,1.4949,1.4943,44852.0,N.A.
54,19:00 - 20:00,1.4941,-0.0006,1.4947,1.4948,1.4938,41395.0,N.A.
55,20:00 - 21:00,1.4935,-0.0006,1.4941,1.4945,1.4933,45743.0,N.A.
56,21:00 - 22:00,1.4928,-0.0007,1.4935,1.4935,1.4922,43474.0,N.A.
57,22:00 - 23:00,1.4927,-0.0001,1.4928,1.4933,1.4926,43550.0,N.A.
58,23:00 - 00:00,1.4929,0.0002,1.4927,1.4936,1.4924,42881.0,N.A.
60,00:00 - 01:00,1.4922,-0.0007,1.4929,1.4931,1.4922,38350.0,N.A.
61,01:00 - 02:00,1.4934,0.0012,1.4922,1.4935,1.4922,44974.0,N.A.
62,02:00 - 03:00,1.4935,0.0001,1.4934,1.4941,1.4923,65441.0,N.A.
63,03:00 - 04:00,1.4924,-0.0011,1.4935,1.495,1.492,88498.0,N.A.
64,04:00 - 05:00,1.4934,0.001,1.4924,1.4943,1.4905,98522.0,N.A.
65,05:00 - 06:00,1.4941,0.0007,1.4934,1.4947,1.4928,60517.0,N.A.
66,06:00 - 07:00,1.4933,-0.0008,1.4941,1.4944,1.4921,68640.0,N.A.
67,07:00 - 08:00,1.4969999999999999,0.0037,1.4933,1.4971,1.4928,137058.0,N.A.
68,08:00 - 09:00,1.5044,0.0074,1.4969999999999999,1.5069,1.4948,228573.0,N.A.
69,09:00 - 10:00,1.505,0.0006,1.5044,1.5053,1.5023,178381.0,N.A.
70,10:00 - 11:00,1.5036,-0.0014,1.505,1.5063,1.5031,139966.0,N.A.
71,11:00 - 12:00,1.5087,0.0051,1.5036,1.5122,1.5036,160051.0,N.A.
72,12:00 - 13:00,1.5101,0.0014,1.5087,1.511,1.5084,118693.0,N.A.
73,13:00 - 14:00,1.5117,0.0016,1.5101,1.5127,1.5099,80378.0,N.A.
74,14:00 - 15:00,1.5154,0.0037,1.5117,1.5156,1.5108,80719.0,N.A.
75,15:00 - 16:00,1.5153,-0.0001,1.5154,1.5155,1.5137,95271.0,N.A.
76,16:00 - 17:00,1.5144,-0.0009,1.5153,1.5159,1.5144,58811.0,N.A.
77,17:00 - 18:00,1.5139,-0.0005,1.5144,1.5146,1.5135,35433.0,N.A.
78,18:00 - 19:00,1.5133,-0.0006,1.5139,1.5141,1.5132,55987.0,N.A.
79,19:00 - 20:00,1.5133,0.0,1.5133,1.5157,1.5127,72269.0,N.A.
80,20:00 - 21:00,1.5126,-0.0007,1.5133,1.5138,1.5119,63896.0,N.A.
81,21:00 - 22:00,1.5119999999999998,-0.0006,1.5126,1.5130000000000001,1.5114,51179.0,N.A.
82,22:00 - 23:00,1.5125,0.0005,1.5119999999999998,1.5131,1.5119999999999998,46941.0,N.A.
83,23:00 - 00:00,1.5131,0.0006,1.5125,1.5133,1.5121,43166.0,N.A.
85,00:00 - 01:00,1.5124,-0.0007,1.5131,1.5133,1.5123,46214.0,N.A.
86,01:00 - 02:00,1.5117,-0.0007,1.5124,1.5127,1.5113,55034.0,N.A.
87,02:00 - 03:00,1.5087,-0.003,1.5117,1.5121,1.5078,95768.0,N.A.
88,03:00 - 04:00,1.5106,0.0019,1.5087,1.5119,1.5086,92148.0,N.A.
89,04:00 - 05:00,1.5124,0.0018,1.5106,1.5137,1.5105,95734.0,N.A.
90,05:00 - 06:00,1.5117,-0.0007,1.5124,1.5136,1.5115,83048.0,N.A.
91,06:00 - 07:00,1.5115,-0.0002,1.5117,1.5118,1.5104,89828.0,N.A.
92,07:00 - 08:00,1.5122,0.0007,1.5115,1.5135,1.5115,84323.0,N.A.
93,08:00 - 09:00,1.5114,-0.0008,1.5122,1.5156,1.5081,196601.0,N.A.
94,09:00 - 10:00,1.5134,0.002,1.5114,1.5134,1.5094,127383.0,N.A.
95,10:00 - 11:00,1.5102,-0.0032,1.5133,1.515,1.5098,130622.0,N.A.
96,11:00 - 12:00,1.5099,-0.0003,1.5102,1.5114,1.5099,122522.0,N.A.
97,12:00 - 13:00,1.51,0.0001,1.5099,1.5104,1.5083,119662.0,N.A.
98,13:00 - 14:00,1.5106,0.0006,1.51,1.5107,1.5096,69530.0,N.A.
99,14:00 - 15:00,1.5101,-0.0005,1.5106,1.5112,1.5099,53342.0,N.A.
100,15:00 - 16:00,1.5107,0.0006,1.5101,1.5117,1.51,50037.0,N.A.
101,16:00 - 17:00,1.5112,0.0005,1.5107,1.5112,1.5102,41695.0,N.A.
103,13:00 - 14:00,1.5104,-0.0008,1.5108,1.5118,1.5098,4083.0,N.A.
104,14:00 - 15:00,1.5107,0.0003,1.5104,1.5112,1.5092,4560.0,N.A.
105,15:00 - 16:00,1.5107,0.0,1.5107,1.5113,1.5089,5181.0,N.A.
106,16:00 - 17:00,1.5105,-0.0002,1.5107,1.5112,1.5101,6875.0,N.A.
107,17:00 - 18:00,1.5108,0.0003,1.5105,1.5112,1.5101,24190.0,N.A.
108,18:00 - 19:00,1.5109,0.0001,1.5108,1.5115,1.5105,59119.0,N.A.
109,19:00 - 20:00,1.5102,-0.0007,1.5109,1.5111,1.5098,45175.0,N.A.
110,20:00 - 21:00,1.5103,0.0001,1.5102,1.5105,1.5099,42690.0,N.A.
111,21:00 - 22:00,1.5099,-0.0004,1.5103,1.5103,1.5096,38630.0,N.A.
112,22:00 - 23:00,1.5097,-0.0002,1.5099,1.51,1.5095,32412.0,N.A.
113,23:00 - 00:00,1.5099,0.0002,1.5097,1.5104,1.5097,38673.0,N.A.
115,00:00 - 01:00,1.5098,-0.0001,1.5099,1.5104,1.5096,31802.0,N.A.
116,01:00 - 02:00,1.5106,0.0008,1.5098,1.511,1.5098,33654.0,N.A.
117,02:00 - 03:00,1.5102,-0.0004,1.5106,1.5115,1.51,54210.0,N.A.
118,03:00 - 04:00,1.5076,-0.0026,1.5102,1.5104,1.5055,97736.0,N.A.
119,04:00 - 05:00,1.5066,-0.001,1.5076,1.5078,1.5059,68235.0,N.A.
120,05:00 - 06:00,1.5081,0.0015,1.5066,1.5082,1.506,59678.0,N.A.
121,06:00 - 07:00,1.5063,-0.0018,1.5081,1.5092,1.5061,60896.0,N.A.
122,07:00 - 08:00,1.5068,0.0005,1.5063,1.5084,1.5057,66124.0,N.A.
123,08:00 - 09:00,1.5078,0.001,1.5068,1.508,1.5057,79251.0,N.A.
124,09:00 - 10:00,1.5072,-0.0006,1.5078,1.5082,1.5064,91491.0,N.A.
125,10:00 - 11:00,1.5071,-0.0001,1.5072,1.5082,1.5064,103525.0,N.A.
126,11:00 - 12:00,1.5073,0.0002,1.5071,1.508,1.5063,96590.0,N.A.
127,12:00 - 13:00,1.5061,-0.0012,1.5073,1.5076,1.5061,57282.0,N.A.
128,13:00 - 14:00,1.5048,-0.0013,1.5061,1.5063,1.5045,58317.0,N.A.
129,14:00 - 15:00,1.5064,0.0016,1.5048,1.5078,1.5047,75719.0,N.A.
130,15:00 - 16:00,1.5052,-0.0012,1.5064,1.5065,1.505,41434.0,N.A.
131,16:00 - 17:00,1.5055,0.0003,1.5052,1.5056,1.5045,37816.0,N.A.
132,17:00 - 18:00,1.5048,-0.0007,1.5055,1.5058,1.5047,41638.0,N.A.
133,18:00 - 19:00,1.5049,0.0001,1.5048,1.5055,1.5045,43359.0,N.A.
134,19:00 - 20:00,1.5049,0.0,1.5049,1.5051,1.5046,44156.0,N.A.
135,20:00 - 21:00,1.5051,0.0002,1.5049,1.5052,1.5043,41158.0,N.A.
136,21:00 - 22:00,1.5052,0.0001,1.5051,1.5056,1.5048,41548.0,N.A.
137,22:00 - 23:00,1.5043,-0.0009,1.5052,1.5052,1.5041,40999.0,N.A.
138,23:00 - 00:00,1.5045,0.0002,1.5043,1.5048,1.5041,36319.0,N.A.
140,00:00 - 01:00,1.5043,-0.0002,1.5045,1.5049,1.5038,41132.0,N.A.
141,01:00 - 02:00,1.5044,0.0001,1.5043,1.5047,1.5041,36827.0,N.A.
142,02:00 - 03:00,1.505,0.0006,1.5044,1.5061,1.5038,62574.0,N.A.
143,03:00 - 04:00,1.5027,-0.0023,1.505,1.5051,1.5025,73579.0,N.A.
144,04:00 - 05:00,1.5011,-0.0016,1.5027,1.5036,1.5003,84007.0,N.A.
145,05:00 - 06:00,1.5008,-0.0003,1.5011,1.5016,1.4991,92096.0,N.A.
146,06:00 - 07:00,1.5001,-0.0007,1.5008,1.5009,1.4995,75139.0,N.A.
147,07:00 - 08:00,1.4977,-0.0024,1.5001,1.5001,1.4972,81274.0,N.A.
148,08:00 - 09:00,1.4966,-0.0011,1.4977,1.4980000000000002,1.4957,98802.0,N.A.
149,09:00 - 10:00,1.4981,0.0015,1.4966,1.4995,1.4966,98834.0,N.A.
150,10:00 - 11:00,1.4985,0.0004,1.4981,1.5005,1.4978,120809.0,N.A.
151,11:00 - 12:00,1.4999,0.0014,1.4985,1.5011,1.4980000000000002,95609.0,N.A.
152,12:00 - 13:00,1.5009,0.001,1.4999,1.5012,1.4999,66647.0,N.A.
153,13:00 - 14:00,1.5011,0.0002,1.5009,1.5012,1.5004,58734.0,N.A.
154,14:00 - 15:00,1.4996,-0.0015,1.5011,1.5011,1.4995,54649.0,N.A.
155,15:00 - 16:00,1.5008,0.0012,1.4996,1.5009,1.4995,43527.0,N.A.
156,16:00 - 17:00,1.5008,0.0,1.5008,1.5014,1.5005,41579.0,N.A.
157,17:00 - 18:00,1.5012,0.0004,1.5008,1.5017,1.5008,35900.0,N.A.
158,18:00 - 19:00,1.501,-0.0002,1.5012,1.5014,1.5007,51811.0,N.A.
159,19:00 - 20:00,1.5006,-0.0004,1.501,1.5011,1.5005,37852.0,N.A.
160,20:00 - 21:00,1.5016,0.001,1.5006,1.5024,1.5006,39609.0,N.A.
161,21:00 - 22:00,1.5012,-0.0004,1.5016,1.5024,1.5007,48632.0,N.A.
162,22:00 - 23:00,1.5008,-0.0004,1.5012,1.5016,1.5008,42992.0,N.A.
163,23:00 - 00:00,1.5011,0.0003,1.5008,1.5015,1.5008,36945.0,N.A.
165,00:00 - 01:00,1.5012,0.0001,1.5012,1.5017,1.5009,39048.0,N.A.
166,01:00 - 02:00,1.5025,0.0013,1.5012,1.5031,1.5012,40309.0,N.A.
167,02:00 - 03:00,1.5035,0.001,1.5025,1.5043,1.5021,64086.0,N.A.
168,03:00 - 04:00,1.5038,0.0003,1.5035,1.5049,1.5034,80011.0,N.A.
169,04:00 - 05:00,1.5049,0.0011,1.5038,1.5051,1.5034,74596.0,N.A.
170,05:00 - 06:00,1.5069,0.002,1.5049,1.5079,1.5049,82098.0,N.A.
171,06:00 - 07:00,1.5072,0.0003,1.5069,1.5074,1.5056,78644.0,N.A.
172,07:00 - 08:00,1.5085,0.0013,1.5072,1.5094,1.5067,69219.0,N.A.
173,08:00 - 09:00,1.5111,0.0026,1.5085,1.5116,1.5081,103935.0,N.A.
174,09:00 - 10:00,1.5144,0.0033,1.5111,1.5146,1.511,124655.0,N.A.
175,10:00 - 11:00,1.5183,0.0039,1.5144,1.5183,1.5137,122083.0,N.A.
176,11:00 - 12:00,1.5167,-0.0016,1.5183,1.5184,1.5166,108379.0,N.A.
177,12:00 - 13:00,1.5168,0.0001,1.5167,1.5168,1.5155,75155.0,N.A.
178,13:00 - 14:00,1.5183,0.0015,1.5168,1.5185,1.5164,130015.0,N.A.
179,14:00 - 15:00,1.5163,-0.002,1.5183,1.5192,1.5162,86224.0,N.A.
180,15:00 - 16:00,1.5179,0.0016,1.5163,1.5185,1.516,73661.0,N.A.
181,16:00 - 17:00,1.5181,0.0002,1.5179,1.5187,1.5177,55357.0,N.A.
182,17:00 - 18:00,1.5182,0.0001,1.5181,1.5187,1.5177,48144.0,N.A.
183,18:00 - 19:00,1.5179,-0.0003,1.5182,1.5185,1.5174,92509.0,N.A.
184,19:00 - 20:00,1.5188,0.0009,1.5179,1.5196,1.5179,60926.0,N.A.
185,20:00 - 21:00,1.5178,-0.001,1.5188,1.5188,1.5174,53676.0,N.A.
186,21:00 - 22:00,1.5173,-0.0005,1.5178,1.5178,1.517,41923.0,N.A.
187,22:00 - 23:00,1.5175,0.0002,1.5173,1.5183,1.5171,45800.0,N.A.
188,23:00 - 00:00,1.5171,-0.0004,1.5175,1.5182,1.5171,40475.0,N.A.
190,00:00 - 01:00,1.5178,0.0007,1.5171,1.518,1.5171,38165.0,N.A.
191,01:00 - 02:00,1.5177,-0.0001,1.5178,1.5185,1.5172,51594.0,N.A.
192,02:00 - 03:00,1.5172,-0.0005,1.5177,1.5184,1.5167,66666.0,N.A.
193,03:00 - 04:00,1.5174,0.0002,1.5172,1.5181,1.5157,98720.0,N.A.
194,04:00 - 05:00,1.518,0.0006,1.5174,1.5189,1.5168,80441.0,N.A.
195,05:00 - 06:00,1.5176,-0.0004,1.518,1.5188,1.5169,81962.0,N.A.
196,06:00 - 07:00,1.518,0.0004,1.5176,1.5202,1.517,88136.0,N.A.
197,07:00 - 08:00,1.5136,-0.0044,1.518,1.5184,1.5111,145504.0,N.A.
198,08:00 - 09:00,1.5159,0.0023,1.5136,1.5161,1.5121,108706.0,N.A.
199,09:00 - 10:00,1.5185,0.0026,1.5159,1.5188,1.5152,96825.0,N.A.
200,10:00 - 11:00,1.5163,-0.0022,1.5185,1.5187,1.5159,99342.0,N.A.
201,11:00 - 12:00,1.5174,0.0011,1.5163,1.5184,1.5163,74838.0,N.A.
202,12:00 - 13:00,1.5168,-0.0006,1.5174,1.5182,1.5166,58891.0,N.A.
203,13:00 - 14:00,1.5165,-0.0003,1.5168,1.5172,1.5153,57706.0,N.A.
204,14:00 - 15:00,1.5156,-0.0009,1.5165,1.5166,1.5154,53831.0,N.A.
205,15:00 - 16:00,1.5161,0.0005,1.5156,1.5161,1.5151,51881.0,N.A.
206,16:00 - 17:00,1.516,-0.0001,1.5161,1.5161,1.5154,44040.0,N.A.
207,17:00 - 18:00,1.5156,-0.0004,1.516,1.5163,1.5155,44377.0,N.A.
208,18:00 - 19:00,1.516,0.0004,1.5156,1.5161,1.5156,56140.0,N.A.
209,19:00 - 20:00,1.5153,-0.0007,1.516,1.516,1.5148,48635.0,N.A.
210,20:00 - 21:00,1.5146,-0.0007,1.5153,1.5155,1.5141,45490.0,N.A.
211,21:00 - 22:00,1.5137,-0.0009,1.5146,1.5146,1.5136,40425.0,N.A.
212,22:00 - 23:00,1.5142,0.0005,1.5137,1.5142,1.5134,31462.0,N.A.
213,23:00 - 00:00,1.5141,-0.0001,1.5142,1.5143,1.5138,29788.0,N.A.
215,00:00 - 01:00,1.5133,-0.0008,1.5141,1.5143,1.5132,33392.0,N.A.
216,01:00 - 02:00,1.5141,0.0008,1.5133,1.5143,1.5133,36942.0,N.A.
217,02:00 - 03:00,1.515,0.0009,1.5141,1.5157,1.5139,54079.0,N.A.
218,03:00 - 04:00,1.5164,0.0014,1.515,1.5168,1.5146,77850.0,N.A.
219,04:00 - 05:00,1.5136,-0.0028,1.5164,1.5167,1.5136,82780.0,N.A.
220,05:00 - 06:00,1.5156,0.002,1.5136,1.5162,1.5126,78585.0,N.A.
221,06:00 - 07:00,1.515,-0.0006,1.5156,1.5156,1.5127,78715.0,N.A.
222,07:00 - 08:00,1.5164,0.0014,1.515,1.5174,1.5144,75459.0,N.A.
223,08:00 - 09:00,1.5165,0.0001,1.5164,1.5171,1.515,83001.0,N.A.
224,09:00 - 10:00,1.5219,0.0054,1.5165,1.5230000000000001,1.5165,146535.0,N.A.
225,10:00 - 11:00,1.5212,-0.0007,1.5219,1.5224,1.52,117304.0,N.A.
226,11:00 - 12:00,1.5211,-0.0001,1.5212,1.5219999999999998,1.5203,97178.0,N.A.
227,12:00 - 13:00,1.5216,0.0005,1.5211,1.5226,1.5204,78464.0,N.A.
228,13:00 - 14:00,1.5219,0.0003,1.5216,1.5223,1.5212,66900.0,N.A.
229,14:00 - 15:00,1.5229,0.001,1.5219,1.524,1.5218,64970.0,N.A.
230,15:00 - 16:00,1.5226,-0.0003,1.5229,1.5230000000000001,1.5219999999999998,52938.0,N.A.
231,16:00 - 17:00,1.5213,-0.0013,1.5226,1.5238,1.5213,54064.0,N.A.
233,13:00 - 14:00,1.5217,0.0004,1.5219999999999998,1.5242,1.5188,3240.0,N.A.
234,14:00 - 15:00,1.5219999999999998,0.0003,1.5217,1.5232,1.5204,3609.0,N.A.
235,15:00 - 16:00,1.5225,0.0005,1.5219999999999998,1.5231,1.5219,3684.0,N.A.
236,16:00 - 17:00,1.5232,0.0007,1.5225,1.5236,1.5222,8098.0,N.A.
237,17:00 - 18:00,1.5192,-0.004,1.5232,1.5233,1.5190000000000001,28950.0,N.A.
238,18:00 - 19:00,1.5196,0.0004,1.5192,1.52,1.518,48381.0,N.A.
239,19:00 - 20:00,1.5199,0.0003,1.5196,1.52,1.5187,49295.0,N.A.
240,20:00 - 21:00,1.5199,0.0,1.5199,1.5205,1.5196,49102.0,N.A.
241,21:00 - 22:00,1.5191,-0.0008,1.5199,1.5201,1.5182,47797.0,N.A.
242,22:00 - 23:00,1.5189,-0.0002,1.5191,1.5193,1.5186,38845.0,N.A.
243,23:00 - 00:00,1.5196,0.0007,1.5189,1.5198,1.5183,42420.0,N.A.
245,00:00 - 01:00,1.5197,0.0001,1.5196,1.5199,1.5191,37189.0,N.A.
246,01:00 - 02:00,1.5193,-0.0004,1.5197,1.5198,1.5189,39715.0,N.A.
247,02:00 - 03:00,1.5178,-0.0015,1.5193,1.5199,1.5178,71980.0,N.A.
248,03:00 - 04:00,1.5151,-0.0027,1.5179,1.5183,1.5144,89791.0,N.A.
249,04:00 - 05:00,1.5169,0.0018,1.5151,1.5175,1.515,75179.0,N.A.
250,05:00 - 06:00,1.5157,-0.0012,1.5169,1.5179,1.5157,62609.0,N.A.
251,06:00 - 07:00,1.5119999999999998,-0.0037,1.5157,1.5159,1.5119,86384.0,N.A.
252,07:00 - 08:00,1.5109,-0.0011,1.5119999999999998,1.5136,1.5109,79048.0,N.A.
253,08:00 - 09:00,1.514,0.0031,1.5109,1.514,1.5108,101495.0,N.A.
254,09:00 - 10:00,1.5138,-0.0002,1.514,1.5146,1.5130000000000001,109222.0,N.A.
255,10:00 - 11:00,1.5116,-0.0022,1.5138,1.5155,1.5115,112686.0,N.A.
256,11:00 - 12:00,1.5129,0.0013,1.5116,1.5145,1.5115,96024.0,N.A.
257,12:00 - 13:00,1.5143,0.0014,1.5129,1.5149,1.5128,74306.0,N.A.
258,13:00 - 14:00,1.5144,0.0001,1.5143,1.5146,1.5133,53234.0,N.A.
259,14:00 - 15:00,1.514,-0.0004,1.5144,1.5158,1.514,58702.0,N.A.
260,15:00 - 16:00,1.5134,-0.0006,1.514,1.5141,1.5129,54010.0,N.A.
261,16:00 - 17:00,1.5142,0.0008,1.5134,1.5144,1.5133,41901.0,N.A.
262,17:00 - 18:00,1.5173,0.0031,1.5142,1.5186,1.5142,47623.0,N.A.
263,18:00 - 19:00,1.5158,-0.0015,1.5173,1.5174,1.5158,44331.0,N.A.
264,19:00 - 20:00,1.5155,-0.0003,1.5158,1.5161,1.5151,49078.0,N.A.
265,20:00 - 21:00,1.5159,0.0004,1.5155,1.5163,1.515,44027.0,N.A.
266,21:00 - 22:00,1.5161,0.0002,1.5159,1.5169,1.5154,41336.0,N.A.
267,22:00 - 23:00,1.5164,0.0003,1.5161,1.5167,1.5157,38713.0,N.A.
268,23:00 - 00:00,1.5169,0.0005,1.5164,1.517,1.5161,40202.0,N.A.
270,00:00 - 01:00,1.5169,0.0,1.5169,1.5172,1.5164,43260.0,N.A.
271,01:00 - 02:00,1.517,0.0001,1.5169,1.517,1.516,42134.0,N.A.
272,02:00 - 03:00,1.515,-0.002,1.517,1.5176,1.5141,91926.0,N.A.
273,03:00 - 04:00,1.5137,-0.0013,1.515,1.5157,1.5137,104128.0,N.A.
274,04:00 - 05:00,1.5159,0.0022,1.5137,1.5168,1.5137,112370.0,N.A.
275,05:00 - 06:00,1.5137,-0.0022,1.5159,1.5169,1.5132,97866.0,N.A.
276,06:00 - 07:00,1.5156,0.0019,1.5137,1.5167,1.5136,82230.0,N.A.
277,07:00 - 08:00,1.5153,-0.0003,1.5156,1.516,1.5142,79293.0,N.A.
278,08:00 - 09:00,1.5165,0.0012,1.5153,1.5165,1.515,129064.0,N.A.
279,09:00 - 10:00,1.5141,-0.0024,1.5165,1.5184,1.5138,105294.0,N.A.
280,10:00 - 11:00,1.5049,-0.0092,1.5141,1.5141,1.5034,129913.0,N.A.
281,11:00 - 12:00,1.5043,-0.0006,1.5049,1.5063,1.5042,122884.0,N.A.
282,12:00 - 13:00,1.5055,0.0012,1.5044,1.5067,1.5044,78064.0,N.A.
283,13:00 - 14:00,1.5047,-0.0008,1.5055,1.5067,1.5047,61604.0,N.A.
284,14:00 - 15:00,1.5043,-0.0004,1.5047,1.5053,1.5041,50566.0,N.A.
285,15:00 - 16:00,1.5036,-0.0007,1.5043,1.5045,1.5030000000000001,55476.0,N.A.
286,16:00 - 17:00,1.5039,0.0003,1.5036,1.5044,1.5030000000000001,50166.0,N.A.
287,17:00 - 18:00,1.5038,-0.0001,1.5039,1.504,1.5033,44396.0,N.A.
288,18:00 - 19:00,1.5044,0.0006,1.5038,1.5045,1.5036,39074.0,N.A.
289,19:00 - 20:00,1.5043,-0.0001,1.5044,1.5048,1.5035,43027.0,N.A.
290,20:00 - 21:00,1.5045,0.0002,1.5043,1.505,1.5041,46007.0,N.A.
291,21:00 - 22:00,1.5053,0.0008,1.5045,1.5054,1.5044,42734.0,N.A.
292,22:00 - 23:00,1.5054,0.0001,1.5053,1.5058,1.5053,31877.0,N.A.
